S.N.,Country,Total Cases,New Cases,Total Deaths,Total Recovered,Active Cases,Serious Critical,Tot cases/ 1M pop,Deaths / 1M pop,TOtal Tests,Tests/ 1M pop,Population,,,,,,,,,,,,
170,Burundi,"4,018",,6 ,,773,,"3,239",,330,0.5,"90,019","7,389","12,182,658 ",Africa,"3,0322,030,443135",,,266,,,,,
171,Barbados,"3,863",,44 ,,"3,793",+10,26,,"13,429",153,"154,341","536,525","287,668 ",North America,"746,5382",,,90,,,,,
172,Comoros,"3,838",,146 ,,"3,674",,18,,"4,337",165,,,"884,919 ",Africa,"2316,061",,,20,,,,,
173,Guinea-Bissau,"3,736",,67 ,,"3,327",,342,9,"1,862",33,"63,774","31,785","2,006,429 ",Africa,"53729,94731",,,170,,,,,
174,Eritrea,"3,671",,10 ,,"3,492",,169,,"1,023",3,"23,693","6,605","3,587,124 ",Africa,"977358,712151",,,47,,,,,
175,Vietnam,"2,942",,35 ,,"2,548",,359,,30,0.4,"2,598,753","26,500","98,066,119 ",Asia,"33,3332,801,88938",,,4,,,,,
176,Liechtenstein,"2,936",,57 ,,"2,792",,87,6,"76,820","1,491","39,109","1,023,287","38,219 ",Europe,136711,,,"2,276",,,,,
177,New Zealand,"2,618",+5,26 ,,"2,568",+4,24,,523,5,"2,026,948","405,219","5,002,100 ",Australia/Oceania,"1,911192,3882",1.0,,5,,,,,
178,Monaco,"2,457",,32 ,,"2,369",,56,1,"62,245",811,"51,953","1,316,165","39,473 ",Europe,"161,2341",,,"1,419",,,,,
179,Timor-Leste,"2,396",,3 ,,"1,157",,"1,236",,"1,789",2,"68,962","51,494","1,339,228 ",Asia,"559446,40919",,,923,,,,,
180,Bermuda,"2,393",,28 ,,"1,820",,545,28,"38,543",451,"239,584","3,858,905","62,086 ",North America,"262,2170",,,"8,778",,,,,
181,Turks and Caicos,"2,390",,17 ,,"2,343",,30,2,"61,046",434,"55,521","1,418,125","39,151 ",North America,"162,3031",,,766,,,,,
182,Sao Tome and Principe,"2,302",,35 ,,"2,241",,26,,"10,345",157,"12,999","58,415","222,528 ",Africa,"976,35817",,,117,,,,,
183,Sint Maarten,"2,230",,27 ,,"2,187",,16,1,"51,525",624,"26,359","609,034","43,280 ",North America,"191,6032",,,370,,,,,
184,Liberia,"2,099",,85 ,,"1,949",,65,2,407,16,"95,315","18,487","5,155,897 ",Africa,"2,45660,65854",,,13,,,,,
185,St. Vincent Grenadines,"1,864",,11 ,,"1,719",,134,2,"16,758",99,"45,183","406,201","111,233 ",North America,"6010,1122",,,"1,205",,,,,
186,Saint Martin,"1,745",,12 ,,"1,399",,334,7,"44,502",306,"27,588","703,560","39,212 ",North America,"223,2681",,,"8,518",,,,,
187,Isle of Man,"1,589",,29 ,,"1,548",,12,1,"18,605",340,"44,761","524,091","85,407 ",Europe,"542,9452",,,141,,,,,
188,Caribbean Netherlands,"1,559",,16 ,,"1,530",,13,,"58,997",605,"10,025","379,376","26,425 ",North America,"171,6523",,,492,,,,,
189,Antigua and Barbuda,"1,232",,32 ,,"1,014",,186,1,"12,495",325,"16,700","169,366","98,603 ",North America,"803,0816",,,"1,886",,,,,
190,Mauritius,"1,211",,17 ,,"1,106",+18,88,,951,13,"358,675","281,640","1,273,525 ",Africa,"1,05274,9134",,,69,,,,,
191,Taiwan,"1,137",+5,12 ,,"1,055",+2,70,,48,0.5,"539,626","22,623","23,852,669 ",Asia,"20,9791,987,72244",0.2,,3,,,,,
192,Bhutan,"1,106",,1 ,,990,,115,,"1,420",1,"707,405","908,489","778,661 ",Asia,"704778,6611",,,148,,,,,
193,St. Barth,974,,1 ,,462,,511,,"98,364",101,"26,385","2,664,613","9,902 ",North America,"109,9020",,,"51,606",,,,,
194,Laos,821,, ,,51,,770,,112,,"174,234","23,663","7,363,088 ",Asia,"8,96842",,,105,,,,,
195,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,,,,
196,Faeroe Islands,664,,1 ,,662,,1,,"13,546",20,"253,211","5,165,779","49,017 ",Europe,"7449,0170",,,20,,,,,
197,Cayman Islands,543,,2 ,,526,,15,,"8,182",30,"90,031","1,356,665","66,362 ",North America,"12233,1811",,,226,,,,,
198,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,137,218 ",Africa,"120,1122,911,296",,,5,,,,,
199,Wallis and Futuna,444,,7 ,,44,,393,1,"40,094",632,"15,256","1,377,641","11,074 ",Australia/Oceania,"251,5821",,,"35,489",,,,,
200,Brunei ,227,,3 ,,218,,6,,515,7,"121,153","274,750","440,958 ",Asia,"1,943146,9864",,,14,,,,,
201,British Virgin Islands,194,,1 ,,191,,2,,"6,382",33,"38,203","1,256,760","30,398 ",North America,"15730,3981",,,66,,,,,
202,Dominica,174,, ,,172,,2,,"2,412",,"14,936","207,056","72,135 ",North America,4155,,,28,,,,,
203,Grenada,160,,1 ,,158,,1,,"1,416",9,"26,331","233,106","112,957 ",North America,"706112,9574",,,9,,,,,
204,New Caledonia,124,, ,,58,,66,,431,,"30,081","104,529","287,777 ",Australia/Oceania,"2,32110",,,229,,,,,
205,Fiji,119,,2 ,,68,,49,,132,2,"52,040","57,704","901,844 ",Australia/Oceania,"7,579450,92217",,,54,,,,,
206,Anguilla,95,+2, ,,29,,66,,"6,286",,"20,821","1,377,597","15,114 ",North America,1591,132,,"4,367",,,,,
207,Falkland Islands,63,, ,,62,,1,,"17,677",,"7,202","2,020,763","3,564 ",South America,570,,,281,,,,,
208,Macao,49,, ,,49,,0,,75,,"4,483","6,827","656,676 ",Asia,"13,402146",,,,,,,,
209,Saint Kitts and Nevis,45,, ,,44,,1,,841,,"13,691","255,849","53,512 ",North America,"1,1894",,,19,,,,,
210,Greenland,31,, ,,31,,0,,545,,"20,669","363,558","56,852 ",North America,"1,8343",,,,,,,,
211,Vatican City,27,, ,,15,,12,,"33,624",,,,803 ,Europe,30,,,"14,944",,,,,
212,Saint Pierre Miquelon,25,, ,,25,,0,,"4,333",,"5,318","921,664","5,770 ",North America,2311,,,,,,,,
213,Montserrat,20,,1 ,,19,,0,,"4,004",200,"1,313","262,863","4,995 ",North America,"2504,9954",,,,,,,,
214,Solomon Islands,20,, ,,20,,0,,29,,"4,500","6,421","700,795 ",Australia/Oceania,"35,040156",,,,,,,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"609,468 ",Africa,"60,947609,468",,,2,,,,,
216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,,,,
217,Vanuatu,4,,1 ,,3,,0,,13,3,470,"1,501","313,075 ",Australia/Oceania,"78,269313,075666",,,,,,,,
218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,522 ",Australia/Oceania,"14,881",,,,,,,,
219,Samoa,3,, ,,2,,1,,15,,,,"199,510 ",Australia/Oceania,"66,503",,,5,,,,,
220,Saint Helena,2,, ,,2,,0,,328,,,,"6,092 ",Africa,"3,046",,,,,,,,
221,Micronesia,1,, ,,1,,0,,9,,,,"116,024 ",Australia/Oceania,"116,024",,,,,,,,
222,China,"90,686",+15,"4,636 ",,"85,725",+15,325,4,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,872310,4679",0.01,,0.2,,,,,
,Total:,"38,394,707","+3,861","863,382",+298,"30,112,705","+2,470","7,418,620","17,284",,,,,,North America, ,,,,,,,,
,Total:,"40,034,753","+21,189","526,173",+211,"34,302,899","+22,613","5,205,681","33,739",,,,,,Asia, ,,,,,,,,
,Total:,"25,022,606",+933,"676,758",+34,"22,593,991","+1,116","1,751,857","27,842",,,,,,South America, ,,,,,,,,
,Total:,"44,708,805","+8,299","1,016,932",+188,"39,574,558","+24,953","4,117,315","29,461",,,,,,Europe, ,,,,,,,,
,Total:,"4,605,195",,"122,387",,"4,133,630",,"349,178","3,690",,,,,,Africa, ,,,,,,,,
,Total:,"63,033",+12,"1,202",,"59,284",,"2,547",5,,,,,,Australia/Oceania, ,,,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,,,,
,Total:,"152,829,820","+34,294","3,206,849",+731,"130,777,773","+51,174","18,845,198","112,021","19,606.6",411.4,,,,All,,,,,,,,,
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,,,
,,Asia,,"40,013,564","+498,424","525,962","+5,205","34,280,286","+470,737","5,207,316","33,659",,,,,,Asia,,,,,,,
,,North America,,"38,390,846","+57,502","863,084","+1,226","30,110,235","+82,044","7,417,527","17,284",,,,,,North America,,,,,,,
,,South America,,"25,021,673","+116,900","676,724","+3,702","22,592,875","+101,164","1,752,074","27,842",,,,,,South America,,,,,,,
,,Europe,,"44,700,506","+115,169","1,016,744","+2,458","39,549,605","+175,562","4,134,157","29,460",,,,,,Europe,,,,,,,
,,Africa,,"4,605,195","+7,849","122,387",+284,"4,133,612","+11,329","349,196","3,690",,,,,,Africa,,,,,,,
,,Oceania,,"63,021",+95,"1,202",+8,"59,280",+380,"2,539",5,,,,,,Australia/Oceania,,,,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,,,,
,World,"152,795,526","+795,939","3,206,118","+12,883","130,726,599","+841,216","18,862,809","111,940","19,602",411.3,,,,All,,,,,,,,,
1,China,"90,671",+16,"4,636 ",,"85,710",+19,325,3,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,874310,4679",0.01,,0.2,,,,,
2,USA,"33,146,008","+42,034","590,704 ",+661,"25,777,927","+67,785","6,777,377","9,543","99,652","1,776","447,732,682","1,346,092","332,616,743 ",North America,105631,126,2,"20,376",,,,,
3,India,"19,549,656","+392,562","215,523 ","+3,688","15,981,772","+308,769","3,352,361","8,944","14,052",155,"288,337,385","207,247","1,391,271,798 ",Asia,"716,4555",282,3,"2,410",,,,,
4,Brazil,"14,725,975","+60,013","406,565 ","+2,278","13,242,665","+48,127","1,076,745","8,318","68,872","1,901","43,818,216","204,935","213,815,388 ",South America,155265,281,11,"5,036",,,,,
5,France,"5,642,359","+25,670","104,706 ",+192,"4,590,568","+50,383","947,085","5,581","86,283","1,601","76,301,950","1,166,808","65,393,762 ",Europe,126251,393,3,"14,483",,,,,
6,Turkey,"4,849,408","+28,817","40,504 ",+373,"4,405,199","+81,302","403,705","3,525","56,990",476,"47,504,193","558,265","85,092,490 ",Asia,"182,1012",339,4,"4,744",,,,,
7,Russia,"4,814,558","+9,270","110,520 ",+392,"4,436,583","+8,637","267,455","2,300","32,979",757,"129,500,000","887,068","145,986,588 ",Europe,"301,3211",63,3,"1,832",,,,,
8,UK,"4,418,530","+1,907","127,524 ",+7,"4,218,172","+3,381","72,834",185,"64,804","1,870","156,302,824","2,292,415","68,182,618 ",Europe,155350,28,0.1,"1,068",,,,,
9,Italy,"4,035,617","+12,965","121,033 ",+226,"3,484,042","+18,366","430,542","2,522","66,828","2,004","58,957,954","976,323","60,387,724 ",Europe,154991,215,4,"7,130",,,,,
10,Spain,"3,524,077",,"78,216 ",,"3,206,273",,"239,588","2,308","75,349","1,672","46,199,597","987,807","46,769,864 ",Europe,135981,,,"5,123",,,,,
11,Germany,"3,412,373","+20,141","83,702 ",+160,"3,012,100","+16,900","316,571","5,049","40,620",996,"55,490,413","660,546","84,006,917 ",Europe,"251,0042",240,2,"3,768",,,,,
12,Argentina,"2,993,865","+16,502","64,096 ",+231,"2,655,359","+21,053","274,410","5,370","65,741","1,407","11,209,847","246,152","45,540,268 ",South America,157114,362,5,"6,026",,,,,
13,Colombia,"2,877,746","+18,022","74,215 ",+495,"2,686,399","+17,091","117,132","6,006","56,060","1,446","14,888,382","290,034","51,333,154 ",South America,186923,351,10,"2,282",,,,,
14,Poland,"2,798,617","+6,469","67,924 ",+423,"2,510,858","+14,048","219,835","2,723","74,014","1,796","14,321,250","378,748","37,812,066 ",Europe,145573,171,11,"5,814",,,,,
15,Iran,"2,516,157","+17,080","72,090 ",+332,"1,971,064","+16,743","473,003","5,421","29,642",849,"15,961,178","188,033","84,884,809 ",Asia,"341,1775",201,4,"5,572",,,,,
16,Mexico,"2,344,755","+3,821","216,907 ",+460,"1,864,914","+3,053","262,934","4,798","18,029","1,668","6,632,938","51,000","130,057,448 ",North America,5560020,29,4,"2,022",,,,,
17,Ukraine,"2,078,086","+8,549","44,436 ",+351,"1,670,481","+14,956","363,169",177,"47,756","1,021","9,456,234","217,312","43,514,481 ",Europe,219795,196,8,"8,346",,,,,
18,Peru,"1,804,915","+5,470","61,789 ",+312,"1,688,091",,"55,035","2,667","54,116","1,853","11,225,924","336,582","33,352,726 ",South America,185403,164,9,"1,650",,,,,
19,Indonesia,"1,672,880","+4,512","45,652 ",+131,"1,526,978","+4,344","100,250",,"6,063",165,"14,703,659","53,289","275,924,964 ",Asia,"1656,04419",16,0.5,363,,,,,
20,Czechia,"1,632,932","+2,161","29,316 ",+16,"1,555,152",+150,"48,464",527,"152,247","2,733","18,347,631","1,710,651","10,725,523 ",Europe,73661,201,1,"4,519",,,,,
21,South Africa,"1,582,842","+1,632","54,406 ",+56,"1,506,732","+1,112","21,704",546,"26,412",908,"10,682,827","178,258","59,929,069 ",Africa,"381,1026",27,0.9,362,,,,,
22,Netherlands,"1,502,107","+5,755","17,169 ",+21,"1,263,295","+7,805","221,643",792,"87,503","1,000","12,274,847","715,049","17,166,437 ",Europe,"111,0001",335,1,"12,911",,,,,
23,Canada,"1,227,035","+7,610","24,261 ",+42,"1,119,279","+7,392","83,495","1,422","32,276",638,"31,629,802","831,989","38,017,069 ",North America,"311,5671",200,1,"2,196",,,,,
24,Chile,"1,204,755","+6,510","26,457 ",+104,"1,136,816","+7,469","41,482","3,336","62,576","1,374","13,115,985","681,260","19,252,532 ",South America,167281,338,5,"2,155",,,,,
25,Iraq,"1,070,366","+5,167","15,498 ",+33,"949,341","+7,295","105,527",571,"26,127",378,"9,376,388","228,868","40,968,539 ",Asia,"382,6434",126,0.8,"2,576",,,,,
26,Romania,"1,056,572","+1,307","28,194 ",+85,"992,605","+3,212","35,773","1,277","55,230","1,474","8,273,925","432,498","19,130,567 ",Europe,186792,68,4,"1,870",,,,,
27,Philippines,"1,046,653","+9,226","17,354 ",+120,"957,051","+10,809","72,248",750,"9,447",157,"11,854,425","106,998","110,790,799 ",Asia,"1066,3849",83,1,652,,,,,
28,Belgium,"990,229","+3,607","24,230 ",+45,"858,268","+9,472","107,731",854,"85,133","2,083","12,529,895","1,077,230","11,631,588 ",Europe,124801,310,4,"9,262",,,,,
29,Sweden,"973,604",,"14,048 ",,"799,117",,"160,439",392,"95,906","1,384","8,482,276","835,558","10,151,626 ",Europe,107231,,,"15,804",,,,,
30,Israel,"838,481",,"6,363 ",,"830,625",,"1,493",110,"91,163",692,"14,200,104","1,543,894","9,197,590 ",Asia,"111,4451",,,162,,,,,
31,Portugal,"836,947",+454,"16,976 ",+2,"796,477",+639,"23,494",84,"82,280","1,669","10,515,374","1,033,765","10,171,918 ",Europe,125991,45,0.2,"2,310",,,,,
32,Pakistan,"825,519","+4,696","17,957 ",+146,"717,009","+5,544","90,553","5,490","3,678",80,"11,836,866","52,739","224,441,715 ",Asia,"27212,49919",21,0.7,403,,,,,
33,Hungary,"781,299","+1,951","27,701 ",+161,"517,026","+6,647","236,572",621,"81,048","2,874","5,394,652","559,617","9,639,899 ",Europe,123482,202,17,"24,541",,,,,
34,Bangladesh,"760,584","+1,452","11,510 ",+60,"684,671","+3,245","64,403",996,"4,580",69,"5,484,821","33,031","166,051,909 ",Asia,"21814,42730",9,0.4,388,,,,,
35,Jordan,"712,077",+704,"8,871 ",+35,"685,010","+2,507","18,196",729,"69,219",862,"6,714,356","652,687","10,287,249 ",Asia,"141,1602",68,3,"1,769",,,,,
36,Serbia,"690,931","+1,374","6,386 ",+24,"638,811","+2,940","45,734",160,"79,344",733,"3,847,549","441,840","8,708,015 ",Europe,"131,3642",158,3,"5,252",,,,,
37,Switzerland,"659,974",,"10,633 ",+1,"590,565",,"58,776",238,"75,796","1,221","6,911,371","793,751","8,707,229 ",Europe,138191,,0.1,"6,750",,,,,
38,Austria,"620,485","+1,615","10,233 ",+28,"587,115","+2,338","23,137",484,"68,568","1,131","32,228,406","3,561,491","9,049,134 ",Europe,158840,178,3,"2,557",,,,,
39,Japan,"591,602","+4,664","10,229 ",+35,"523,227","+4,180","58,146","1,020","4,690",81,"11,897,791","94,312","126,153,600 ",Asia,"21312,33311",37,0.3,461,,,,,
40,Lebanon,"527,508",+930,"7,302 ",+24,"464,660","+3,538","55,546",582,"77,575","1,074","4,011,613","589,948","6,799,947 ",Asia,139312,137,4,"8,169",,,,,
41,UAE,"521,948","+1,712","1,591 ",+4,"502,460","+1,681","17,897",,"52,249",159,"44,311,796","4,435,810","9,989,561 ",Asia,"196,2790",171,0.4,"1,792",,,,,
42,Morocco,"511,562",+313,"9,026 ",+3,"498,131",+510,"4,405",207,"13,725",242,"6,270,195","168,221","37,273,622 ",Africa,"734,1306",8,0.08,118,,,,,
43,Saudi Arabia,"418,411","+1,048","6,968 ",+11,"401,544",+964,"9,899","1,333","11,865",198,"16,969,267","481,218","35,263,191 ",Asia,"845,0612",30,0.3,281,,,,,
44,Malaysia,"411,594","+2,881","1,521 ",+15,"380,442","+2,462","29,631",337,"12,583",46,"9,482,220","289,887","32,710,014 ",Asia,"7921,5063",88,0.5,906,,,,,
45,Bulgaria,"404,846",+466,"16,444 ",+45,"339,889",+355,"48,513",670,"58,633","2,382","2,525,448","365,754","6,904,772 ",Europe,174203,67,7,"7,026",,,,,
46,Ecuador,"384,589","+2,727","18,724 ",+93,"318,598",,"47,267",623,"21,527","1,048","1,291,070","72,268","17,865,111 ",South America,4695414,153,5,"2,646",,,,,
47,Slovakia,"382,720",+509,"11,732 ",+48,"363,652",+713,"7,336",310,"70,072","2,148","2,629,250","481,385","5,461,845 ",Europe,144662,93,9,"1,343",,,,,
48,Panama,"364,844",+268,"6,235 ",+3,"354,713",+328,"3,896",105,"83,468","1,426","2,402,739","549,693","4,371,053 ",North America,127012,61,0.7,891,,,,,
49,Belarus,"359,982","+1,244","2,552 ",+10,"350,433","+1,420","6,997",,"38,107",270,"5,868,221","621,191","9,446,733 ",Europe,"263,7022",132,1,741,,,,,
50,Greece,"346,422","+1,389","10,453 ",+72,"306,498","+3,296","29,471",811,"33,372","1,007","8,165,612","786,624","10,380,577 ",Europe,309931,134,7,"2,839",,,,,
51,Croatia,"334,229","+2,046","7,130 ",+49,"312,823","+2,228","14,276",246,"81,836","1,746","1,814,505","444,281","4,084,137 ",Europe,125732,501,12,"3,495",,,,,
52,Nepal,"328,893","+5,706","3,298 ",+19,"282,382","+1,287","43,213",,"11,122",112,"2,488,359","84,149","29,570,715 ",Asia,"908,96612",193,0.6,"1,461",,,,,
53,Kazakhstan,"322,695","+2,877","3,699 ",+31,"276,977","+3,062","42,019",221,"17,017",195,"10,190,393","537,381","18,963,084 ",Asia,"595,1272",152,2,"2,216",,,,,
54,Azerbaijan,"320,322","+1,213","4,538 ",+21,"291,564","+2,104","24,220",,"31,358",444,"3,253,878","318,536","10,215,094 ",Asia,"322,2513",119,2,"2,371",,,,,
55,Georgia,"311,457","+1,147","4,130 ",+20,"291,457",+690,"15,870",,"78,201","1,037","4,204,446","1,055,655","3,982,784 ",Asia,139641,288,5,"3,985",,,,,
56,Tunisia,"310,734","+1,615","10,808 ",+86,"261,552","+1,595","38,374",518,"26,065",907,"1,319,328","110,670","11,921,296 ",Africa,"381,1039",135,7,"3,219",,,,,
57,Bolivia,"305,594","+1,862","12,975 ",+24,"251,664","+1,284","40,955",71,"25,887","1,099","1,172,611","99,331","11,805,074 ",South America,3991010,158,2,"3,469",,,,,
58,Palestine,"296,462",,"3,249 ",,"272,333",,"20,880",147,"57,018",625,"1,741,234","334,891","5,199,404 ",Asia,"181,6003",,,"4,016",,,,,
59,Paraguay,"281,023","+1,946","6,476 ",+91,"231,517","+1,998","43,030",512,"39,003",899,"1,102,980","153,080","7,205,234 ",South America,"261,1137",270,13,"5,972",,,,,
60,Kuwait,"275,270","+1,279","1,569 ",+6,"258,599","+1,338","15,102",220,"63,677",363,"2,334,897","540,119","4,322,927 ",Asia,"162,7552",296,1,"3,493",,,,,
61,Dominican Republic,"266,861",+300,"3,487 ",+7,"227,267",+875,"36,107",196,"24,397",319,"1,406,420","128,578","10,938,244 ",North America,"413,1378",27,0.6,"3,301",,,,,
62,Ethiopia,"258,062",+620,"3,709 ",+21,"200,148","+1,286","54,205",912,"2,200",32,"2,584,305","22,029","117,315,204 ",Africa,"45531,63045",5,0.2,462,,,,,
63,Denmark,"252,045",+617,"2,489 ",+4,"239,913",+705,"9,643",37,"43,387",428,"38,325,742","6,597,448","5,809,177 ",Europe,"232,3340",106,0.7,"1,660",,,,,
64,Moldova,"251,160",+323,"5,826 ",+14,"240,393",+479,"4,941",207,"62,382","1,447","993,704","246,813","4,026,147 ",Europe,166914,80,3,"1,227",,,,,
65,Costa Rica,"250,991",,"3,231 ",,"203,009",,"44,751",380,"48,900",629,"974,477","189,854","5,132,758 ",North America,"201,5895",,,"8,719",,,,,
66,Ireland,"249,437",+567,"4,906 ",+3,"231,697",+742,"12,834",41,"50,052",984,"4,512,912","905,558","4,983,570 ",Europe,"201,0161",114,0.6,"2,575",,,,,
67,Lithuania,"248,655","+1,335","3,937 ",+10,"224,649","+2,213","20,069",223,"92,419","1,463","2,814,398","1,046,043","2,690,519 ",Europe,116831,496,4,"7,459",,,,,
68,Slovenia,"241,309","+1,017","4,258 ",+8,"227,411",+764,"9,640",154,"116,060","2,048","1,178,789","566,950","2,079,176 ",Europe,94882,489,4,"4,636",,,,,
69,Egypt,"228,584","+1,032","13,402 ",+63,"171,542",+769,"43,640",90,"2,199",129,"2,715,258","26,125","103,931,972 ",Africa,"4557,75538",10,0.6,420,,,,,
70,Guatemala,"228,477",+806,"7,543 ",+19,"204,141","+1,298","16,793",5,"12,561",415,"1,264,544","69,519","18,189,912 ",North America,"802,41114",44,1,923,,,,,
71,Armenia,"216,596",+532,"4,128 ",+20,"199,115",+980,"13,353",,"72,981","1,391","988,086","332,929","2,967,855 ",Asia,147193,179,7,"4,499",,,,,
72,Honduras,"212,333","+1,257","5,281 ",+20,"78,623",+106,"128,429",566,"21,159",526,"625,884","62,369","10,035,141 ",North America,"471,90016",125,2,"12,798",,,,,
73,Qatar,"206,302",+650,465 ,+7,"191,071","+1,527","14,766",364,"73,474",166,"1,908,717","679,790","2,807,805 ",Asia,"146,0381",231,2,"5,259",,,,,
74,Uruguay,"200,908","+2,480","2,669 ",+53,"170,750","+2,927","27,489",559,"57,670",766,"1,814,302","520,790","3,483,749 ",South America,"171,3052",712,15,"7,891",,,,,
75,Venezuela,"198,865","+1,182","2,155 ",+19,"180,301","+1,101","16,409",317,"7,010",76,"3,359,014","118,405","28,368,759 ",South America,"14313,1648",42,0.7,578,,,,,
76,Bosnia and Herzegovina,"198,461",,"8,551 ",,"159,223",,"30,687",,"60,807","2,620","907,054","277,915","3,263,787 ",Europe,163824,,,"9,402",,,,,
77,Oman,"193,253",,"2,010 ",,"173,123",,"18,120",275,"37,065",386,"1,550,000","297,285","5,213,849 ",Asia,"272,5943",,,"3,475",,,,,
78,Bahrain,"177,997","+1,063",648 ,+2,"166,851",+923,"10,498",89,"101,699",370,"4,108,476","2,347,399","1,750,225 ",Asia,"102,7010",607,1,"5,998",,,,,
79,Libya,"177,508",,"3,029 ",,"163,191",,"11,288",,"25,545",436,"958,768","137,976","6,948,783 ",Africa,"392,2947",,,"1,624",,,,,
80,Nigeria,"165,110",,"2,063 ",,"155,101",,"7,946",11,785,10,"1,912,628","9,092","210,358,766 ",Africa,"1,274101,967110",,,38,,,,,
81,Kenya,"160,053",+735,"2,744 ",+20,"108,789",+224,"48,520",188,"2,923",50,"1,675,310","30,599","54,750,456 ",Africa,"34219,95333",13,0.4,886,,,,,
82,North Macedonia,"152,581",+214,"4,891 ",+36,"133,070",+305,"14,620",124,"73,240","2,348","723,722","347,392","2,083,303 ",Europe,144263,103,17,"7,018",,,,,
83,Myanmar,"142,831",+14,"3,209 ",,"131,972",+6,"7,650",,"2,611",59,"2,577,903","47,117","54,713,038 ",Asia,"38317,05021",0.3,,140,,,,,
84,Albania,"131,185",+100,"2,396 ",+2,"110,172",+834,"18,617",18,"45,627",833,"636,651","221,430","2,875,178 ",Europe,"221,2005",35,0.7,"6,475",,,,,
85,S. Korea,"122,634",+627,"1,831 ",+3,"112,337",+915,"8,466",174,"2,390",36,"8,883,388","173,145","51,305,935 ",Asia,"41828,0216",12,0.06,165,,,,,
86,Estonia,"122,450",+408,"1,166 ",+5,"112,007",+733,"9,277",57,"92,256",878,"1,288,985","971,149","1,327,278 ",Europe,"111,1381",307,4,"6,989",,,,,
87,Algeria,"122,311",+203,"3,261 ",+8,"85,249",+141,"33,801",28,"2,748",73,"230,861","5,187","44,506,651 ",Africa,"36413,648193",5,0.2,759,,,,,
88,Latvia,"119,370",+812,"2,139 ",+8,"108,949","+1,248","8,282",84,"63,876","1,145","2,305,084","1,233,477","1,868,770 ",Europe,168741,435,4,"4,432",,,,,
89,Norway,"113,259",+289,756 ,,"88,952",,"23,551",34,"20,757",139,"5,212,177","955,229","5,456,469 ",Europe,"487,2181",53,,"4,316",,,,,
90,Sri Lanka,"109,862","+1,716",687 ,+9,"96,478",+503,"12,697",,"5,113",32,"2,733,805","127,225","21,487,952 ",Asia,"19631,2788",80,0.4,591,,,,,
91,Cuba,"107,622",+915,654 ,+10,"101,475",+872,"5,493",73,"9,507",58,"3,654,854","322,843","11,320,855 ",North America,"10517,3103",81,0.9,485,,,,,
92,Montenegro,"97,517",+128,"1,502 ",+7,"93,701",+170,"2,314",69,"155,249","2,391","376,905","600,041","628,132 ",Europe,64182,204,11,"3,684",,,,,
93,Kyrgyzstan,"95,752",+477,"1,612 ",+8,"89,461",+270,"4,679",72,"14,479",244,"993,406","150,212","6,613,368 ",Asia,"694,1037",72,1,708,,,,,
94,Ghana,"92,601",+39,779 ,,"90,248",+52,"1,574",7,"2,930",25,"1,081,113","34,202","31,609,384 ",Africa,"34140,57729",1,,50,,,,,
95,Zambia,"91,670",+84,"1,251 ",,"90,012",+79,407,45,"4,874",67,"1,406,735","74,792","18,808,586 ",Africa,"20515,03513",4,,22,,,,,
96,Uzbekistan,"91,250",+442,650 ,+1,"87,313",+246,"3,287",23,"2,694",19,"1,377,915","40,681","33,871,350 ",Asia,"37152,11025",13,0.03,97,,,,,
97,Finland,"87,096",+288,914 ,,"46,000",,"40,182",31,"15,699",165,"4,484,272","808,285","5,547,888 ",Europe,"646,0701",52,,"7,243",,,,,
98,Cameroon,"72,250",,"1,107 ",,"67,625","+3,053","3,518",385,"2,667",41,"1,257,949","46,433","27,091,519 ",Africa,"37524,47322",,,130,,,,,
99,Mozambique,"69,965",+48,814 ,,"66,883",+970,"2,268",43,"2,188",25,"520,205","16,268","31,977,645 ",Africa,"45739,28561",2,,71,,,,,
100,El Salvador,"69,198",,"2,124 ",,"64,876",,"2,198",31,"10,624",326,"914,674","140,429","6,513,428 ",North America,"943,0677",,,337,,,,,
101,Luxembourg,"67,397",+192,797 ,+1,"63,661",,"2,939",34,"106,235","1,256","2,673,110","4,213,497","634,416 ",Europe,97960,303,2,"4,633",,,,,
102,Thailand,"67,044","+1,891",224 ,+21,"38,075","+1,821","28,745",829,959,3,"8,124,896","116,160","69,945,784 ",Asia,"1,043312,2589",27,0.3,411,,,,,
